0it [00:00, ?it/s]
83665it [02:10, 643.35it/s]
83736it [02:10, 643.40it/s]
83813it [02:10, 643.50it/s]
83885it [02:10, 643.55it/s]
83959it [02:10, 643.62it/s]
84030it [02:10, 643.62it/s]
84099it [02:10, 643.61it/s]
84167it [02:10, 643.64it/s]
84235it [02:10, 643.65it/s]
84302it [02:10, 643.61it/s]
84367it [02:11, 643.61it/s]
84432it [02:11, 643.50it/s]
84494it [02:11, 643.45it/s]
84560it [02:11, 643.46it/s]
84622it [02:11, 643.26it/s]
84679it [02:11, 643.19it/s]
84736it [02:11, 643.02it/s]
84793it [02:11, 642.96it/s]
84853it [02:11, 642.92it/s]
84909it [02:12, 642.83it/s]
84978it [02:12, 642.86it/s]
85039it [02:12, 642.82it/s]
85105it [02:12, 642.83it/s]
85167it [02:12, 642.81it/s]
85232it [02:12, 642.81it/s]
85295it [02:12, 642.79it/s]
85357it [02:12, 642.73it/s]
85418it [02:12, 642.66it/s]
85490it [02:13, 642.72it/s]
85553it [02:13, 642.70it/s]
85617it [02:13, 642.69it/s]
85680it [02:13, 642.66it/s]
85750it [02:13, 642.70it/s]
85815it [02:13, 642.67it/s]
85882it [02:13, 642.68it/s]
85946it [02:13, 642.64it/s]
86012it [02:13, 642.65it/s]
86076it [02:13, 642.64it/s]
86150it [02:14, 642.71it/s]
86245it [02:14, 642.94it/s]
86323it [02:14, 643.03it/s]
86399it [02:14, 643.00it/s]
86471it [02:14, 642.99it/s]
86540it [02:14, 642.92it/s]
86606it [02:14, 642.72it/s]
86671it [02:14, 642.73it/s]
86732it [02:14, 642.54it/s]
86789it [02:15, 642.37it/s]
86857it [02:15, 642.40it/s]
86927it [02:15, 642.43it/s]
87003it [02:15, 642.51it/s]
87069it [02:15, 642.45it/s]
87146it [02:15, 642.54it/s]
87213it [02:15, 642.45it/s]
87298it [02:15, 642.61it/s]
87369it [02:15, 642.65it/s]
87455it [02:16, 642.81it/s]
87539it [02:16, 642.95it/s]
87599it [02:16, 642.89it/s]

  0%|          | 0/1761 [00:00<?, ?it/s]
start_acc: 0.00, end_acc: 0.00, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.05 ||:   0%|          | 1/1761 [02:30<73:23:33, 150.12s/it]
start_acc: 0.00, end_acc: 0.00, span_acc: 0.00, em: 0.00, f1: 0.07, loss: 9.19 ||:   0%|          | 2/1761 [02:30<36:45:32, 75.23s/it] 
start_acc: 0.01, end_acc: 0.00, span_acc: 0.00, em: 0.00, f1: 0.07, loss: 9.86 ||:   0%|          | 3/1761 [02:31<24:36:19, 50.39s/it]
start_acc: 0.01, end_acc: 0.00, span_acc: 0.00, em: 0.00, f1: 0.07, loss: 9.96 ||:   0%|          | 4/1761 [02:31<18:30:01, 37.91s/it]
start_acc: 0.01, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.07, loss: 9.84 ||:   0%|          | 5/1761 [02:31<14:49:32, 30.39s/it]
start_acc: 0.01, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.83 ||:   0%|          | 6/1761 [02:32<12:22:44, 25.39s/it]
start_acc: 0.01, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.48 ||:   0%|          | 7/1761 [02:32<10:37:01, 21.79s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.00, f1: 0.07, loss: 9.35 ||:   0%|          | 8/1761 [02:32<9:18:07, 19.10s/it] 
start_acc: 0.02, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.45 ||:   1%|          | 9/1761 [02:33<8:17:21, 17.03s/it]
start_acc: 0.02, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.53 ||:   1%|          | 10/1761 [02:33<7:29:06, 15.39s/it]
start_acc: 0.02, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.50 ||:   1%|          | 11/1761 [02:34<6:48:57, 14.02s/it]
start_acc: 0.02, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.56 ||:   1%|          | 12/1761 [02:34<6:15:57, 12.90s/it]
start_acc: 0.02, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.52 ||:   1%|          | 13/1761 [02:35<5:47:37, 11.93s/it]
start_acc: 0.02, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.58 ||:   1%|          | 14/1761 [02:35<5:24:19, 11.14s/it]
start_acc: 0.02, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.60 ||:   1%|          | 15/1761 [02:36<5:03:34, 10.43s/it]
start_acc: 0.02, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.63 ||:   1%|          | 16/1761 [02:37<4:45:23,  9.81s/it]
start_acc: 0.02, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.55 ||:   1%|          | 17/1761 [02:37<4:28:55,  9.25s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.52 ||:   1%|1         | 18/1761 [02:37<4:14:29,  8.76s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.53 ||:   1%|1         | 19/1761 [02:38<4:01:42,  8.33s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.50 ||:   1%|1         | 20/1761 [02:38<3:50:05,  7.93s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.49 ||:   1%|1         | 21/1761 [02:38<3:39:31,  7.57s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.42 ||:   1%|1         | 22/1761 [02:39<3:29:49,  7.24s/it]
start_acc: 0.03, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.40 ||:   1%|1         | 23/1761 [02:39<3:21:06,  6.94s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.38 ||:   1%|1         | 24/1761 [02:40<3:13:05,  6.67s/it]
start_acc: 0.03, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.34 ||:   1%|1         | 25/1761 [02:40<3:05:42,  6.42s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.31 ||:   1%|1         | 26/1761 [02:40<2:58:51,  6.19s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.27 ||:   2%|1         | 27/1761 [02:41<2:52:28,  5.97s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.26 ||:   2%|1         | 28/1761 [02:41<2:46:40,  5.77s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.29 ||:   2%|1         | 29/1761 [02:42<2:41:32,  5.60s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.25 ||:   2%|1         | 30/1761 [02:42<2:36:24,  5.42s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.23 ||:   2%|1         | 31/1761 [02:43<2:31:41,  5.26s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.19 ||:   2%|1         | 32/1761 [02:43<2:27:09,  5.11s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.17 ||:   2%|1         | 33/1761 [02:43<2:23:01,  4.97s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.20 ||:   2%|1         | 34/1761 [02:44<2:19:21,  4.84s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.15 ||:   2%|1         | 35/1761 [02:44<2:15:31,  4.71s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.14 ||:   2%|2         | 36/1761 [02:45<2:12:05,  4.59s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.10 ||:   2%|2         | 37/1761 [02:45<2:08:44,  4.48s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.09 ||:   2%|2         | 38/1761 [02:46<2:05:33,  4.37s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.03 ||:   2%|2         | 39/1761 [02:46<2:02:27,  4.27s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.06 ||:   2%|2         | 40/1761 [02:47<1:59:49,  4.18s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.04 ||:   2%|2         | 41/1761 [02:47<1:57:06,  4.08s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.01 ||:   2%|2         | 42/1761 [02:47<1:54:31,  4.00s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.04 ||:   2%|2         | 43/1761 [02:48<1:52:20,  3.92s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.02 ||:   2%|2         | 44/1761 [02:49<1:49:59,  3.84s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.03 ||:   3%|2         | 45/1761 [02:49<1:47:51,  3.77s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.02 ||:   3%|2         | 46/1761 [02:50<1:45:44,  3.70s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.00 ||:   3%|2         | 47/1761 [02:50<1:43:38,  3.63s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 8.98 ||:   3%|2         | 48/1761 [02:50<1:41:39,  3.56s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 8.99 ||:   3%|2         | 49/1761 [02:51<1:39:51,  3.50s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 8.98 ||:   3%|2         | 50/1761 [02:51<1:38:02,  3.44s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.93 ||:   3%|2         | 51/1761 [02:52<1:36:09,  3.37s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.92 ||:   3%|2         | 52/1761 [02:52<1:34:32,  3.32s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.92 ||:   3%|3         | 53/1761 [02:53<1:32:55,  3.26s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.91 ||:   3%|3         | 54/1761 [02:53<1:31:23,  3.21s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.89 ||:   3%|3         | 55/1761 [02:53<1:29:50,  3.16s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.88 ||:   3%|3         | 56/1761 [02:54<1:28:24,  3.11s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.86 ||:   3%|3         | 57/1761 [02:54<1:26:59,  3.06s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.85 ||:   3%|3         | 58/1761 [02:54<1:25:38,  3.02s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   3%|3         | 59/1761 [02:55<1:24:17,  2.97s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.80 ||:   3%|3         | 60/1761 [02:55<1:22:56,  2.93s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.79 ||:   3%|3         | 61/1761 [02:55<1:21:42,  2.88s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.78 ||:   4%|3         | 62/1761 [02:56<1:20:30,  2.84s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.78 ||:   4%|3         | 63/1761 [02:56<1:19:23,  2.81s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.76 ||:   4%|3         | 64/1761 [02:57<1:18:16,  2.77s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.74 ||:   4%|3         | 65/1761 [02:57<1:17:09,  2.73s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.72 ||:   4%|3         | 66/1761 [02:57<1:16:05,  2.69s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.71 ||:   4%|3         | 67/1761 [02:58<1:15:06,  2.66s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.71 ||:   4%|3         | 68/1761 [02:58<1:14:07,  2.63s/it]
start_acc: 0.04, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.69 ||:   4%|3         | 69/1761 [02:59<1:13:10,  2.59s/it]
start_acc: 0.04, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.69 ||:   4%|3         | 70/1761 [02:59<1:12:16,  2.56s/it]
start_acc: 0.04, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.68 ||:   4%|4         | 71/1761 [02:59<1:11:22,  2.53s/it]
start_acc: 0.04, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.66 ||:   4%|4         | 72/1761 [03:00<1:10:27,  2.50s/it]
start_acc: 0.04, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.63 ||:   4%|4         | 73/1761 [03:00<1:09:31,  2.47s/it]
start_acc: 0.04, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.62 ||:   4%|4         | 74/1761 [03:00<1:08:40,  2.44s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.61 ||:   4%|4         | 75/1761 [03:01<1:07:51,  2.41s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.60 ||:   4%|4         | 76/1761 [03:01<1:07:03,  2.39s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:   4%|4         | 77/1761 [03:01<1:06:15,  2.36s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:   4%|4         | 78/1761 [03:02<1:05:32,  2.34s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.57 ||:   4%|4         | 79/1761 [03:02<1:04:46,  2.31s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.57 ||:   5%|4         | 80/1761 [03:03<1:04:07,  2.29s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.57 ||:   5%|4         | 81/1761 [03:03<1:03:27,  2.27s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:   5%|4         | 82/1761 [03:04<1:02:53,  2.25s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:   5%|4         | 83/1761 [03:04<1:02:13,  2.22s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.59 ||:   5%|4         | 84/1761 [03:05<1:01:41,  2.21s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:   5%|4         | 85/1761 [03:05<1:01:02,  2.19s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:   5%|4         | 86/1761 [03:06<1:00:28,  2.17s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.59 ||:   5%|4         | 87/1761 [03:06<59:55,  2.15s/it]  
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.59 ||:   5%|4         | 88/1761 [03:07<59:25,  2.13s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.59 ||:   5%|5         | 89/1761 [03:07<58:50,  2.11s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:   5%|5         | 90/1761 [03:08<58:16,  2.09s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.59 ||:   5%|5         | 91/1761 [03:08<57:45,  2.08s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:   5%|5         | 92/1761 [03:09<57:11,  2.06s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:   5%|5         | 93/1761 [03:09<56:42,  2.04s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.58 ||:   5%|5         | 94/1761 [03:10<56:10,  2.02s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.56 ||:   5%|5         | 95/1761 [03:10<55:39,  2.00s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.56 ||:   5%|5         | 96/1761 [03:10<55:11,  1.99s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.56 ||:   6%|5         | 97/1761 [03:11<54:46,  1.97s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.56 ||:   6%|5         | 98/1761 [03:12<54:19,  1.96s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.56 ||:   6%|5         | 99/1761 [03:12<53:54,  1.95s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.55 ||:   6%|5         | 100/1761 [03:13<53:27,  1.93s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.54 ||:   6%|5         | 101/1761 [03:13<52:58,  1.92s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.53 ||:   6%|5         | 102/1761 [03:13<52:34,  1.90s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.53 ||:   6%|5         | 103/1761 [03:14<52:08,  1.89s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.52 ||:   6%|5         | 104/1761 [03:14<51:40,  1.87s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.51 ||:   6%|5         | 105/1761 [03:14<51:13,  1.86s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.49 ||:   6%|6         | 106/1761 [03:15<50:45,  1.84s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.49 ||:   6%|6         | 107/1761 [03:15<50:23,  1.83s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.48 ||:   6%|6         | 108/1761 [03:16<50:01,  1.82s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.48 ||:   6%|6         | 109/1761 [03:16<49:36,  1.80s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.48 ||:   6%|6         | 110/1761 [03:17<49:18,  1.79s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.47 ||:   6%|6         | 111/1761 [03:17<48:54,  1.78s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.47 ||:   6%|6         | 112/1761 [03:17<48:32,  1.77s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.46 ||:   6%|6         | 113/1761 [03:18<48:10,  1.75s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.47 ||:   6%|6         | 114/1761 [03:18<47:51,  1.74s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.47 ||:   7%|6         | 115/1761 [03:19<47:32,  1.73s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.46 ||:   7%|6         | 116/1761 [03:19<47:10,  1.72s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.46 ||:   7%|6         | 117/1761 [03:20<46:52,  1.71s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.46 ||:   7%|6         | 118/1761 [03:20<46:32,  1.70s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.46 ||:   7%|6         | 119/1761 [03:21<46:14,  1.69s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.46 ||:   7%|6         | 120/1761 [03:21<45:56,  1.68s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.45 ||:   7%|6         | 121/1761 [03:22<45:37,  1.67s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.45 ||:   7%|6         | 122/1761 [03:22<45:19,  1.66s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.44 ||:   7%|6         | 123/1761 [03:22<45:00,  1.65s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.44 ||:   7%|7         | 124/1761 [03:23<44:41,  1.64s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.43 ||:   7%|7         | 125/1761 [03:23<44:23,  1.63s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.43 ||:   7%|7         | 126/1761 [03:24<44:07,  1.62s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.42 ||:   7%|7         | 127/1761 [03:24<43:48,  1.61s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.43 ||:   7%|7         | 128/1761 [03:24<43:34,  1.60s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.41 ||:   7%|7         | 129/1761 [03:25<43:16,  1.59s/it]
start_acc: 0.05, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.41 ||:   7%|7         | 130/1761 [03:25<43:00,  1.58s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.40 ||:   7%|7         | 131/1761 [03:25<42:42,  1.57s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.40 ||:   7%|7         | 132/1761 [03:26<42:27,  1.56s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.40 ||:   8%|7         | 133/1761 [03:26<42:11,  1.55s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.38 ||:   8%|7         | 134/1761 [03:27<41:53,  1.55s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.38 ||:   8%|7         | 135/1761 [03:27<41:42,  1.54s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.39 ||:   8%|7         | 136/1761 [03:28<41:33,  1.53s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.39 ||:   8%|7         | 137/1761 [03:29<41:18,  1.53s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.38 ||:   8%|7         | 138/1761 [03:29<41:03,  1.52s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.37 ||:   8%|7         | 139/1761 [03:29<40:47,  1.51s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.37 ||:   8%|7         | 140/1761 [03:30<40:31,  1.50s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.36 ||:   8%|8         | 141/1761 [03:30<40:16,  1.49s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.35 ||:   8%|8         | 142/1761 [03:30<40:00,  1.48s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.35 ||:   8%|8         | 143/1761 [03:31<39:47,  1.48s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.34 ||:   8%|8         | 144/1761 [03:31<39:32,  1.47s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.34 ||:   8%|8         | 145/1761 [03:31<39:18,  1.46s/it]
start_acc: 0.06, end_acc: 0.07, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.33 ||:   8%|8         | 146/1761 [03:31<39:04,  1.45s/it]
start_acc: 0.06, end_acc: 0.06, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.33 ||:   8%|8         | 147/1761 [03:32<38:52,  1.45s/it]
