0it [00:00, ?it/s]
12175it [00:19, 629.56it/s]
12243it [00:19, 629.77it/s]
12307it [00:19, 629.05it/s]
12367it [00:19, 628.72it/s]
12434it [00:19, 628.93it/s]
12503it [00:19, 629.19it/s]
12567it [00:19, 629.22it/s]
12631it [00:20, 628.90it/s]
12697it [00:20, 629.04it/s]
12760it [00:20, 628.56it/s]
12821it [00:20, 628.14it/s]
12880it [00:20, 627.65it/s]
12944it [00:20, 627.69it/s]
13013it [00:20, 627.98it/s]
13077it [00:20, 628.02it/s]
13154it [00:20, 628.67it/s]
13223it [00:21, 628.93it/s]
13291it [00:21, 629.00it/s]
13358it [00:21, 628.53it/s]
13421it [00:21, 628.32it/s]
13483it [00:21, 628.18it/s]
13545it [00:21, 628.03it/s]
13606it [00:21, 627.87it/s]
13680it [00:21, 628.36it/s]
13745it [00:21, 628.34it/s]
13814it [00:21, 628.59it/s]
13880it [00:22, 628.61it/s]
13945it [00:22, 628.53it/s]
14009it [00:22, 628.33it/s]
14081it [00:22, 628.71it/s]
14148it [00:22, 628.85it/s]
14220it [00:22, 629.22it/s]
14296it [00:22, 629.76it/s]
14366it [00:22, 629.49it/s]
14432it [00:22, 628.48it/s]
14493it [00:23, 628.04it/s]
14553it [00:23, 627.91it/s]
14614it [00:23, 627.79it/s]
14677it [00:23, 627.80it/s]
14751it [00:23, 628.24it/s]
14835it [00:23, 629.11it/s]
14905it [00:23, 629.07it/s]
14982it [00:23, 629.65it/s]
15065it [00:23, 630.48it/s]
15144it [00:23, 631.11it/s]
15220it [00:24, 630.74it/s]
15290it [00:24, 630.67it/s]
15367it [00:24, 631.22it/s]
15455it [00:24, 632.22it/s]
15531it [00:24, 632.63it/s]
15606it [00:24, 632.16it/s]
15675it [00:24, 631.90it/s]
15741it [00:24, 631.47it/s]
15804it [00:25, 631.21it/s]
15865it [00:25, 630.84it/s]
15929it [00:25, 630.85it/s]
15990it [00:25, 630.74it/s]
16051it [00:25, 630.12it/s]
16109it [00:25, 629.84it/s]
16166it [00:25, 629.41it/s]
16222it [00:25, 629.09it/s]
16279it [00:25, 628.82it/s]
16337it [00:25, 628.62it/s]
16397it [00:26, 628.48it/s]
16464it [00:26, 628.61it/s]
16526it [00:26, 628.58it/s]
16587it [00:26, 628.43it/s]
16648it [00:26, 628.35it/s]
16709it [00:26, 627.61it/s]
16771it [00:26, 627.56it/s]
16834it [00:26, 627.55it/s]
16901it [00:26, 627.70it/s]
16963it [00:27, 627.46it/s]
17028it [00:27, 627.51it/s]
17090it [00:27, 626.97it/s]
17149it [00:27, 626.64it/s]
17209it [00:27, 626.54it/s]
17275it [00:27, 626.65it/s]
17336it [00:27, 626.44it/s]
17396it [00:27, 626.28it/s]
17456it [00:27, 626.07it/s]
17517it [00:27, 625.97it/s]
17576it [00:28, 625.79it/s]
17635it [00:28, 625.54it/s]
17693it [00:28, 625.16it/s]
17750it [00:28, 624.74it/s]
17816it [00:28, 624.85it/s]
17878it [00:28, 624.80it/s]
17941it [00:28, 624.79it/s]
18001it [00:28, 624.68it/s]
18061it [00:28, 624.47it/s]
18124it [00:29, 624.48it/s]
18186it [00:29, 624.45it/s]
18254it [00:29, 624.63it/s]
18325it [00:29, 624.91it/s]
18391it [00:29, 624.74it/s]
18454it [00:29, 624.64it/s]
18516it [00:29, 624.41it/s]
18577it [00:29, 623.93it/s]
18635it [00:29, 623.54it/s]
18691it [00:30, 622.93it/s]
18745it [00:30, 622.53it/s]
18805it [00:30, 622.44it/s]
18866it [00:30, 622.36it/s]
18935it [00:30, 622.57it/s]
18996it [00:30, 622.51it/s]
19057it [00:30, 617.73it/s]
19122it [00:30, 617.81it/s]
19182it [00:31, 617.74it/s]
19237it [00:31, 617.46it/s]
19303it [00:31, 617.56it/s]
19369it [00:31, 617.68it/s]
19430it [00:31, 617.63it/s]
19490it [00:31, 617.55it/s]
19575it [00:31, 618.28it/s]
19643it [00:31, 618.42it/s]
19710it [00:31, 618.42it/s]
19776it [00:31, 618.34it/s]
19840it [00:32, 618.37it/s]
19905it [00:32, 618.45it/s]
19973it [00:32, 618.63it/s]
20042it [00:32, 618.84it/s]
20111it [00:32, 619.04it/s]
20178it [00:32, 619.05it/s]
20244it [00:32, 618.98it/s]
20315it [00:32, 619.25it/s]
20414it [00:32, 620.35it/s]
20490it [00:33, 620.72it/s]
20565it [00:33, 620.87it/s]
20638it [00:33, 621.06it/s]
20710it [00:33, 621.20it/s]
20780it [00:33, 621.31it/s]
20849it [00:33, 620.96it/s]
20913it [00:33, 620.36it/s]
20981it [00:33, 620.51it/s]
21043it [00:33, 619.94it/s]
21101it [00:34, 619.23it/s]
21165it [00:34, 619.29it/s]
21223it [00:34, 619.15it/s]
21293it [00:34, 619.35it/s]
21355it [00:34, 619.34it/s]
21428it [00:34, 619.65it/s]
21497it [00:34, 619.85it/s]
21584it [00:34, 620.57it/s]
21698it [00:34, 622.05it/s]
21811it [00:34, 623.49it/s]
21904it [00:35, 623.41it/s]
21988it [00:35, 622.97it/s]
22064it [00:35, 623.33it/s]
22151it [00:35, 624.01it/s]
22229it [00:35, 623.28it/s]
22298it [00:35, 623.09it/s]
22364it [00:35, 623.18it/s]
22430it [00:35, 623.15it/s]
22506it [00:36, 623.49it/s]
22574it [00:36, 623.55it/s]
22644it [00:36, 623.75it/s]
22713it [00:36, 623.91it/s]
22784it [00:36, 624.13it/s]
22854it [00:36, 624.32it/s]
22923it [00:36, 624.49it/s]
22992it [00:36, 624.64it/s]
23061it [00:36, 624.42it/s]
23126it [00:37, 623.80it/s]
23186it [00:37, 622.83it/s]
23241it [00:37, 622.63it/s]
23303it [00:37, 622.60it/s]
23369it [00:37, 622.68it/s]
23428it [00:37, 622.42it/s]
23486it [00:37, 622.25it/s]
23559it [00:37, 622.50it/s]
23621it [00:37, 622.31it/s]
23685it [00:38, 622.35it/s]
23752it [00:38, 622.47it/s]
23839it [00:38, 623.11it/s]
23919it [00:38, 623.56it/s]
24020it [00:38, 624.55it/s]
24101it [00:38, 624.17it/s]
24174it [00:38, 624.13it/s]
24273it [00:38, 625.07it/s]
24351it [00:38, 625.00it/s]
24424it [00:39, 624.94it/s]
24493it [00:39, 624.77it/s]
24559it [00:39, 624.71it/s]
24623it [00:39, 624.73it/s]
24687it [00:39, 624.66it/s]
24755it [00:39, 624.78it/s]
24819it [00:39, 624.61it/s]
24881it [00:39, 624.45it/s]
24942it [00:39, 624.28it/s]
25003it [00:40, 624.23it/s]
25063it [00:40, 623.89it/s]
25120it [00:40, 623.67it/s]
25176it [00:40, 623.45it/s]
25232it [00:40, 623.13it/s]
25288it [00:40, 622.95it/s]
25343it [00:40, 622.22it/s]
25394it [00:40, 621.85it/s]
25444it [00:40, 621.38it/s]
25493it [00:41, 620.89it/s]
25556it [00:41, 620.91it/s]
25615it [00:41, 620.83it/s]
25669it [00:41, 620.61it/s]
25723it [00:41, 620.38it/s]
25788it [00:41, 620.45it/s]
25845it [00:41, 620.23it/s]
25914it [00:41, 620.38it/s]
25984it [00:41, 620.57it/s]
26047it [00:41, 620.48it/s]
26109it [00:42, 620.36it/s]
26172it [00:42, 620.36it/s]
26235it [00:42, 620.38it/s]
26297it [00:42, 620.37it/s]
26359it [00:42, 620.28it/s]
26420it [00:42, 620.13it/s]
26480it [00:42, 617.62it/s]
26545it [00:42, 617.69it/s]
26599it [00:43, 617.48it/s]
26653it [00:43, 617.29it/s]
26720it [00:43, 617.39it/s]
26783it [00:43, 617.42it/s]
26842it [00:43, 616.89it/s]
26897it [00:43, 616.69it/s]
26952it [00:43, 616.40it/s]
27005it [00:43, 615.94it/s]
27056it [00:43, 615.55it/s]
27123it [00:44, 615.67it/s]
27189it [00:44, 615.76it/s]
27259it [00:44, 615.93it/s]
27323it [00:44, 615.98it/s]
27385it [00:44, 615.89it/s]
27462it [00:44, 616.20it/s]
27528it [00:44, 616.24it/s]
27593it [00:44, 616.08it/s]
27655it [00:44, 615.30it/s]
27718it [00:45, 615.31it/s]
27812it [00:45, 616.01it/s]
27893it [00:45, 616.43it/s]
27970it [00:45, 616.76it/s]
28044it [00:45, 616.74it/s]
28114it [00:45, 616.72it/s]
28181it [00:45, 616.81it/s]
28249it [00:45, 616.94it/s]
28316it [00:45, 616.94it/s]
28383it [00:45, 617.05it/s]
28459it [00:46, 617.35it/s]
28533it [00:46, 617.61it/s]
28604it [00:46, 617.61it/s]
28672it [00:46, 617.74it/s]
28740it [00:46, 617.53it/s]
28805it [00:46, 617.59it/s]
28869it [00:46, 617.51it/s]
28932it [00:46, 617.48it/s]
28994it [00:46, 617.42it/s]
29067it [00:47, 617.66it/s]
29141it [00:47, 617.91it/s]
29209it [00:47, 617.89it/s]
29275it [00:47, 617.97it/s]
29341it [00:47, 617.98it/s]
29406it [00:47, 617.91it/s]
29469it [00:47, 617.86it/s]
29531it [00:47, 617.86it/s]
29595it [00:47, 617.90it/s]
29658it [00:48, 617.74it/s]
29730it [00:48, 617.95it/s]
29794it [00:48, 617.93it/s]
29857it [00:48, 617.90it/s]
29920it [00:48, 617.73it/s]
29980it [00:48, 617.63it/s]
30056it [00:48, 617.92it/s]
30154it [00:48, 618.66it/s]
30232it [00:48, 618.98it/s]
30308it [00:48, 618.81it/s]
30378it [00:49, 618.89it/s]
30474it [00:49, 619.58it/s]
30551it [00:49, 619.65it/s]
30624it [00:49, 619.65it/s]
30694it [00:49, 619.75it/s]
30763it [00:49, 619.65it/s]
30829it [00:49, 619.55it/s]
30893it [00:49, 619.54it/s]
30960it [00:49, 619.63it/s]
31024it [00:50, 619.40it/s]
31085it [00:50, 619.27it/s]
31157it [00:50, 619.46it/s]
31229it [00:50, 619.64it/s]
31320it [00:50, 620.20it/s]
31417it [00:50, 620.89it/s]
31497it [00:50, 620.95it/s]
31573it [00:50, 621.14it/s]
31655it [00:50, 621.53it/s]
31732it [00:51, 621.67it/s]
31841it [00:51, 622.58it/s]
31926it [00:51, 622.46it/s]
32003it [00:51, 622.34it/s]
32074it [00:51, 621.98it/s]
32139it [00:51, 621.75it/s]
32200it [00:51, 621.38it/s]
32258it [00:51, 621.29it/s]
32317it [00:52, 621.22it/s]
32375it [00:52, 621.10it/s]
32433it [00:52, 620.88it/s]
32489it [00:52, 620.75it/s]
32552it [00:52, 620.76it/s]
32637it [00:52, 621.18it/s]
32752it [00:52, 622.18it/s]
32839it [00:52, 622.65it/s]
32922it [00:52, 622.92it/s]
33003it [00:52, 623.13it/s]
33081it [00:53, 623.16it/s]
33155it [00:53, 623.07it/s]
33244it [00:53, 623.56it/s]
33319it [00:53, 623.62it/s]
33403it [00:53, 624.02it/s]
33500it [00:53, 624.65it/s]
33582it [00:53, 624.61it/s]
33658it [00:53, 624.45it/s]
33728it [00:54, 624.40it/s]
33795it [00:54, 624.42it/s]
33865it [00:54, 624.54it/s]
33934it [00:54, 624.66it/s]
34002it [00:54, 624.69it/s]
34076it [00:54, 624.89it/s]
34145it [00:54, 624.93it/s]
34213it [00:54, 624.91it/s]
34280it [00:54, 624.98it/s]
34346it [00:54, 625.04it/s]
34412it [00:55, 624.77it/s]
34489it [00:55, 625.01it/s]
34556it [00:55, 625.08it/s]
34622it [00:55, 625.13it/s]
34688it [00:55, 625.06it/s]
34752it [00:55, 624.94it/s]
34814it [00:55, 624.86it/s]
34909it [00:55, 625.43it/s]
34980it [00:55, 625.50it/s]
35050it [00:56, 625.47it/s]
35117it [00:56, 625.05it/s]
35190it [00:56, 625.22it/s]
35259it [00:56, 625.34it/s]
35335it [00:56, 625.56it/s]
35404it [00:56, 625.57it/s]
35478it [00:56, 625.77it/s]
35547it [00:56, 625.67it/s]
35613it [00:56, 625.70it/s]
35681it [00:57, 625.80it/s]
35748it [00:57, 625.78it/s]
35813it [00:57, 625.74it/s]
35877it [00:57, 625.45it/s]
35937it [00:57, 625.23it/s]
35995it [00:57, 625.04it/s]
36052it [00:57, 624.92it/s]
36108it [00:57, 624.70it/s]
36163it [00:57, 624.53it/s]
36217it [00:58, 624.33it/s]
36271it [00:58, 624.15it/s]
36346it [00:58, 624.35it/s]
36442it [00:58, 624.91it/s]
36535it [00:58, 625.43it/s]
36612it [00:58, 625.23it/s]
36682it [00:58, 625.08it/s]
36761it [00:58, 625.36it/s]
36833it [00:58, 625.51it/s]
36905it [00:58, 625.66it/s]
36976it [00:59, 625.41it/s]
37041it [00:59, 625.36it/s]
37105it [00:59, 625.26it/s]
37171it [00:59, 625.32it/s]
37237it [00:59, 625.36it/s]
37301it [00:59, 625.30it/s]
37364it [00:59, 625.28it/s]
37426it [00:59, 624.99it/s]
37493it [00:59, 625.05it/s]
37554it [01:00, 625.00it/s]
37615it [01:00, 624.81it/s]
37684it [01:00, 624.90it/s]
37749it [01:00, 624.93it/s]
37847it [01:00, 625.50it/s]
37920it [01:00, 625.57it/s]
37991it [01:00, 625.61it/s]
38060it [01:00, 625.68it/s]
38129it [01:00, 625.58it/s]
38195it [01:01, 625.63it/s]
38289it [01:01, 626.14it/s]
38403it [01:01, 626.98it/s]
38520it [01:01, 627.86it/s]
38624it [01:01, 628.52it/s]
38722it [01:01, 628.56it/s]
38810it [01:01, 628.47it/s]
38889it [01:01, 628.52it/s]
38964it [01:01, 628.56it/s]
39036it [01:02, 628.63it/s]
39107it [01:02, 628.72it/s]
39177it [01:02, 628.66it/s]
39244it [01:02, 628.67it/s]
39311it [01:02, 628.74it/s]
39378it [01:02, 628.65it/s]
39449it [01:02, 628.78it/s]
39515it [01:02, 628.68it/s]
39579it [01:02, 628.34it/s]
39638it [01:03, 628.16it/s]
39695it [01:03, 627.89it/s]
39759it [01:03, 627.91it/s]
39818it [01:03, 627.83it/s]
39876it [01:03, 627.54it/s]
39932it [01:03, 627.43it/s]
39990it [01:03, 627.35it/s]
40046it [01:03, 627.22it/s]
40118it [01:03, 627.36it/s]
40185it [01:04, 627.41it/s]
40252it [01:04, 627.46it/s]
40337it [01:04, 627.80it/s]
40412it [01:04, 627.97it/s]
40483it [01:04, 627.43it/s]
40546it [01:04, 626.76it/s]
40610it [01:04, 626.77it/s]
40675it [01:04, 626.80it/s]
40735it [01:04, 626.74it/s]
40800it [01:05, 626.76it/s]
40866it [01:05, 626.80it/s]
40929it [01:05, 626.67it/s]
40994it [01:05, 626.69it/s]
41068it [01:05, 626.86it/s]
41136it [01:05, 626.93it/s]
41221it [01:05, 627.27it/s]
41300it [01:05, 627.51it/s]
41374it [01:05, 627.18it/s]
41440it [01:06, 626.99it/s]
41503it [01:06, 626.98it/s]
41572it [01:06, 627.07it/s]
41640it [01:06, 627.15it/s]
41706it [01:06, 627.17it/s]
41772it [01:06, 627.19it/s]
41837it [01:06, 627.01it/s]
41899it [01:06, 626.76it/s]
41970it [01:06, 626.88it/s]
42032it [01:07, 626.80it/s]
42093it [01:07, 626.72it/s]
42153it [01:07, 626.63it/s]
42212it [01:07, 626.51it/s]
42270it [01:07, 626.40it/s]
42344it [01:07, 626.57it/s]
42427it [01:07, 626.85it/s]
42496it [01:07, 626.91it/s]
42568it [01:07, 627.03it/s]
42637it [01:08, 626.73it/s]
42713it [01:08, 626.92it/s]
42788it [01:08, 627.08it/s]
42857it [01:08, 627.07it/s]
42948it [01:08, 627.47it/s]
43027it [01:08, 627.70it/s]
43102it [01:08, 627.76it/s]
43175it [01:08, 627.58it/s]
43242it [01:08, 627.36it/s]
43305it [01:09, 627.01it/s]
43363it [01:09, 626.87it/s]
43419it [01:09, 626.72it/s]
43475it [01:09, 626.61it/s]
43531it [01:09, 626.51it/s]
43627it [01:09, 626.99it/s]
43728it [01:09, 627.53it/s]
43806it [01:09, 627.38it/s]
43877it [01:09, 627.28it/s]
43944it [01:10, 627.26it/s]
44010it [01:10, 627.30it/s]
44083it [01:10, 627.45it/s]
44151it [01:10, 627.41it/s]
44217it [01:10, 627.26it/s]
44288it [01:10, 627.37it/s]
44355it [01:10, 627.43it/s]
44421it [01:10, 627.46it/s]
44487it [01:10, 627.42it/s]
44556it [01:11, 627.51it/s]
44622it [01:11, 627.53it/s]
44688it [01:11, 627.48it/s]
44752it [01:11, 627.43it/s]
44820it [01:11, 627.49it/s]
44884it [01:11, 627.27it/s]
44944it [01:11, 627.13it/s]
45012it [01:11, 627.19it/s]
45076it [01:11, 627.18it/s]
45138it [01:11, 627.00it/s]
45197it [01:12, 626.94it/s]
45268it [01:12, 627.03it/s]
45330it [01:12, 626.95it/s]
45391it [01:12, 626.85it/s]
45451it [01:12, 626.72it/s]
45518it [01:12, 626.76it/s]
45592it [01:12, 626.91it/s]
45676it [01:12, 627.20it/s]
45761it [01:12, 627.49it/s]
45845it [01:13, 627.77it/s]
45922it [01:13, 627.70it/s]
45994it [01:13, 627.79it/s]
46078it [01:13, 628.08it/s]
46153it [01:13, 628.08it/s]
46225it [01:13, 627.82it/s]
46303it [01:13, 628.02it/s]
46372it [01:13, 627.91it/s]
46437it [01:13, 627.68it/s]
46498it [01:14, 627.42it/s]
46569it [01:14, 627.52it/s]
46641it [01:14, 627.64it/s]
46714it [01:14, 627.76it/s]
46781it [01:14, 627.67it/s]
46845it [01:14, 627.61it/s]
46908it [01:14, 627.57it/s]
46970it [01:14, 627.55it/s]
47037it [01:14, 627.60it/s]
47103it [01:15, 627.64it/s]
47173it [01:15, 627.72it/s]
47246it [01:15, 627.86it/s]
47323it [01:15, 628.04it/s]
47394it [01:15, 628.13it/s]
47465it [01:15, 628.09it/s]
47533it [01:15, 628.15it/s]
47601it [01:15, 628.02it/s]
47669it [01:15, 628.09it/s]
47735it [01:15, 628.13it/s]
47801it [01:16, 628.08it/s]
47868it [01:16, 628.13it/s]
47940it [01:16, 628.24it/s]
48008it [01:16, 628.30it/s]
48075it [01:16, 628.35it/s]
48156it [01:16, 628.58it/s]
48263it [01:16, 629.15it/s]
48347it [01:16, 629.43it/s]
48430it [01:16, 629.32it/s]
48505it [01:17, 629.00it/s]
48572it [01:17, 628.97it/s]
48641it [01:17, 629.04it/s]
48712it [01:17, 629.15it/s]
48780it [01:17, 629.00it/s]
48844it [01:17, 628.88it/s]
48910it [01:17, 628.91it/s]
48977it [01:17, 628.96it/s]
49041it [01:17, 628.88it/s]
49112it [01:18, 628.97it/s]
49177it [01:18, 628.96it/s]
49241it [01:18, 628.67it/s]
49300it [01:18, 628.39it/s]
49355it [01:18, 627.97it/s]
49426it [01:18, 628.06it/s]
49482it [01:18, 627.86it/s]
49550it [01:18, 627.93it/s]
49609it [01:19, 627.66it/s]
49673it [01:19, 627.67it/s]
49742it [01:19, 627.74it/s]
49803it [01:19, 627.48it/s]
49867it [01:19, 627.48it/s]
49926it [01:19, 627.43it/s]
49985it [01:19, 627.38it/s]
50050it [01:19, 627.41it/s]
50127it [01:19, 627.58it/s]
50193it [01:19, 627.57it/s]
50258it [01:20, 627.57it/s]
50328it [01:20, 627.65it/s]
50403it [01:20, 627.79it/s]
50471it [01:20, 627.72it/s]
50536it [01:20, 627.62it/s]
50609it [01:20, 627.74it/s]
50675it [01:20, 627.76it/s]
50741it [01:20, 627.76it/s]
50806it [01:20, 627.70it/s]
50869it [01:21, 627.68it/s]
50932it [01:21, 627.60it/s]
50997it [01:21, 627.62it/s]
51059it [01:21, 627.59it/s]
51123it [01:21, 627.59it/s]
51185it [01:21, 627.51it/s]
51254it [01:21, 627.58it/s]
51339it [01:21, 627.85it/s]
51425it [01:21, 628.14it/s]
51500it [01:21, 628.25it/s]
51574it [01:22, 628.24it/s]
51645it [01:22, 628.30it/s]
51715it [01:22, 628.35it/s]
51784it [01:22, 628.38it/s]
51856it [01:22, 628.49it/s]
51933it [01:22, 628.66it/s]
52014it [01:22, 628.87it/s]
52089it [01:22, 628.77it/s]
52158it [01:22, 628.75it/s]
52225it [01:23, 628.58it/s]
52291it [01:23, 628.60it/s]
52354it [01:23, 628.44it/s]
52414it [01:23, 628.37it/s]
52483it [01:23, 628.44it/s]
52560it [01:23, 628.60it/s]
52630it [01:23, 628.67it/s]
52697it [01:23, 628.51it/s]
52760it [01:23, 628.43it/s]
52821it [01:24, 628.39it/s]
52882it [01:24, 628.33it/s]
52966it [01:24, 628.58it/s]
53048it [01:24, 628.80it/s]
53120it [01:24, 628.82it/s]
53190it [01:24, 628.80it/s]
53257it [01:24, 628.60it/s]
53319it [01:24, 628.53it/s]
53385it [01:24, 628.56it/s]
53453it [01:25, 628.62it/s]
53521it [01:25, 628.67it/s]
53603it [01:25, 628.90it/s]
53690it [01:25, 629.18it/s]
53781it [01:25, 629.50it/s]
53861it [01:25, 629.63it/s]
53944it [01:25, 629.86it/s]
54024it [01:25, 630.02it/s]
54103it [01:25, 630.12it/s]
54179it [01:26, 629.82it/s]
54247it [01:26, 629.77it/s]
54312it [01:26, 629.67it/s]
54383it [01:26, 629.77it/s]
54448it [01:26, 629.62it/s]
54510it [01:26, 629.61it/s]
54572it [01:26, 629.44it/s]
54631it [01:26, 629.37it/s]
54697it [01:26, 629.40it/s]
54758it [01:27, 629.32it/s]
54818it [01:27, 629.19it/s]
54876it [01:27, 629.10it/s]
54947it [01:27, 629.18it/s]
55013it [01:27, 629.21it/s]
55082it [01:27, 629.27it/s]
55146it [01:27, 629.17it/s]
55208it [01:27, 629.10it/s]
55269it [01:27, 629.03it/s]
55338it [01:27, 629.10it/s]
55401it [01:28, 629.08it/s]
55471it [01:28, 629.16it/s]
55538it [01:28, 629.20it/s]
55603it [01:28, 629.22it/s]
55670it [01:28, 629.27it/s]
55736it [01:28, 629.17it/s]
55799it [01:28, 629.09it/s]
55863it [01:28, 629.08it/s]
55939it [01:28, 629.22it/s]
56033it [01:29, 629.57it/s]
56125it [01:29, 629.88it/s]
56209it [01:29, 630.10it/s]
56300it [01:29, 630.42it/s]
56384it [01:29, 630.57it/s]
56465it [01:29, 630.65it/s]
56563it [01:29, 631.03it/s]
56647it [01:29, 631.24it/s]
56738it [01:29, 631.54it/s]
56823it [01:29, 631.70it/s]
56909it [01:30, 631.94it/s]
56992it [01:30, 632.02it/s]
57071it [01:30, 631.94it/s]
57144it [01:30, 631.85it/s]
57215it [01:30, 631.93it/s]
57288it [01:30, 632.04it/s]
57358it [01:30, 632.07it/s]
57427it [01:30, 632.01it/s]
57493it [01:30, 631.98it/s]
57558it [01:31, 631.98it/s]
57622it [01:31, 631.98it/s]
57715it [01:31, 632.30it/s]
57806it [01:31, 632.60it/s]
57898it [01:31, 632.91it/s]
57980it [01:31, 632.94it/s]
58057it [01:31, 632.75it/s]
58127it [01:31, 632.52it/s]
58191it [01:32, 632.45it/s]
58253it [01:32, 632.42it/s]
58315it [01:32, 632.39it/s]
58376it [01:32, 632.35it/s]
58440it [01:32, 632.36it/s]
58502it [01:32, 632.21it/s]
58570it [01:32, 632.25it/s]
58635it [01:32, 632.27it/s]
58716it [01:32, 632.46it/s]
58790it [01:32, 632.57it/s]
58860it [01:33, 632.64it/s]
58930it [01:33, 632.67it/s]
58999it [01:33, 632.72it/s]
59068it [01:33, 632.68it/s]
59136it [01:33, 632.72it/s]
59211it [01:33, 632.84it/s]
59296it [01:33, 633.07it/s]
59381it [01:33, 633.29it/s]
59458it [01:33, 633.40it/s]
59536it [01:33, 633.55it/s]
59613it [01:34, 633.68it/s]
59695it [01:34, 633.87it/s]
59773it [01:34, 633.80it/s]
59845it [01:34, 633.84it/s]
59919it [01:34, 633.94it/s]
59991it [01:34, 633.95it/s]
60061it [01:34, 634.00it/s]
60130it [01:34, 634.04it/s]
60199it [01:34, 633.83it/s]
60262it [01:35, 633.52it/s]
60320it [01:35, 633.46it/s]
60383it [01:35, 633.45it/s]
60460it [01:35, 633.59it/s]
60540it [01:35, 633.76it/s]
60611it [01:35, 633.84it/s]
60681it [01:35, 633.59it/s]
60744it [01:35, 633.52it/s]
60806it [01:36, 633.25it/s]
60863it [01:36, 633.09it/s]
60926it [01:36, 633.09it/s]
60983it [01:36, 633.01it/s]
61040it [01:36, 632.82it/s]
61109it [01:36, 632.88it/s]
61170it [01:36, 632.85it/s]
61259it [01:36, 633.12it/s]
61333it [01:36, 633.22it/s]
61411it [01:36, 633.36it/s]
61483it [01:37, 633.16it/s]
61553it [01:37, 633.22it/s]
61620it [01:37, 633.18it/s]
61685it [01:37, 633.10it/s]
61747it [01:37, 633.02it/s]
61808it [01:37, 632.99it/s]
61883it [01:37, 633.11it/s]
61948it [01:37, 633.10it/s]
62014it [01:37, 633.12it/s]
62089it [01:38, 633.24it/s]
62157it [01:38, 633.27it/s]
62241it [01:38, 633.48it/s]
62340it [01:38, 633.84it/s]
62420it [01:38, 633.89it/s]
62497it [01:38, 633.96it/s]
62572it [01:38, 633.84it/s]
62641it [01:38, 633.56it/s]
62703it [01:38, 633.46it/s]
62763it [01:39, 633.35it/s]
62821it [01:39, 633.27it/s]
62881it [01:39, 633.23it/s]
62945it [01:39, 633.22it/s]
63005it [01:39, 633.18it/s]
63067it [01:39, 633.16it/s]
63128it [01:39, 633.13it/s]
63189it [01:39, 632.96it/s]
63246it [01:39, 632.90it/s]
63303it [01:40, 632.54it/s]
63356it [01:40, 632.43it/s]
63416it [01:40, 632.39it/s]
63470it [01:40, 632.10it/s]
63528it [01:40, 632.04it/s]
63586it [01:40, 631.98it/s]
63649it [01:40, 631.97it/s]
63706it [01:40, 631.89it/s]
63774it [01:40, 631.94it/s]
63836it [01:41, 631.92it/s]
63904it [01:41, 631.97it/s]
63967it [01:41, 631.88it/s]
64029it [01:41, 631.87it/s]
64094it [01:41, 631.88it/s]
64156it [01:41, 631.82it/s]
64217it [01:41, 631.79it/s]
64283it [01:41, 631.81it/s]
64345it [01:41, 631.73it/s]
64416it [01:41, 631.81it/s]
64480it [01:42, 631.79it/s]
64551it [01:42, 631.87it/s]
64622it [01:42, 631.94it/s]
64697it [01:42, 632.05it/s]
64779it [01:42, 632.23it/s]
64852it [01:42, 632.30it/s]
64924it [01:42, 632.37it/s]
64996it [01:42, 632.45it/s]
65068it [01:42, 632.36it/s]
65135it [01:43, 632.11it/s]
65196it [01:43, 632.09it/s]
65257it [01:43, 632.05it/s]
65318it [01:43, 631.88it/s]
65375it [01:43, 631.81it/s]
65470it [01:43, 632.11it/s]
65538it [01:43, 631.97it/s]
65603it [01:43, 631.98it/s]
65667it [01:43, 631.94it/s]
65730it [01:44, 631.94it/s]
65793it [01:44, 631.89it/s]
65855it [01:44, 631.84it/s]
65917it [01:44, 631.82it/s]
65979it [01:44, 631.80it/s]
66040it [01:44, 631.68it/s]
66100it [01:44, 631.64it/s]
66159it [01:44, 631.56it/s]
66227it [01:44, 631.60it/s]
66301it [01:44, 631.70it/s]
66366it [01:45, 631.67it/s]
66433it [01:45, 631.69it/s]
66497it [01:45, 631.51it/s]
66563it [01:45, 631.52it/s]
66624it [01:45, 631.15it/s]
66689it [01:45, 631.16it/s]
66747it [01:45, 631.10it/s]
66805it [01:45, 630.93it/s]
66869it [01:45, 630.94it/s]
66927it [01:46, 630.88it/s]
66985it [01:46, 630.69it/s]
67052it [01:46, 630.73it/s]
67119it [01:46, 630.76it/s]
67189it [01:46, 630.82it/s]
67253it [01:46, 630.80it/s]
67329it [01:46, 630.92it/s]
67396it [01:46, 630.81it/s]
67459it [01:46, 630.78it/s]
67521it [01:47, 630.74it/s]
67587it [01:47, 630.75it/s]
67649it [01:47, 630.63it/s]
67716it [01:47, 630.66it/s]
67790it [01:47, 630.76it/s]
67855it [01:47, 630.76it/s]
67920it [01:47, 630.74it/s]
67984it [01:47, 630.75it/s]
68048it [01:47, 630.71it/s]
68111it [01:48, 630.56it/s]
68170it [01:48, 630.50it/s]
68230it [01:48, 630.47it/s]
68319it [01:48, 630.71it/s]
68387it [01:48, 630.73it/s]
68454it [01:48, 630.70it/s]
68519it [01:48, 630.58it/s]
68581it [01:48, 630.45it/s]
68643it [01:48, 630.43it/s]
