0it [00:00, ?it/s]
86638it [02:21, 611.31it/s]
86702it [02:21, 611.33it/s]
86761it [02:21, 611.12it/s]
86814it [02:22, 610.98it/s]
86872it [02:22, 610.96it/s]
86946it [02:22, 611.05it/s]
87016it [02:22, 611.10it/s]
87078it [02:22, 611.07it/s]
87149it [02:22, 611.13it/s]
87213it [02:22, 611.06it/s]
87294it [02:22, 611.19it/s]
87365it [02:22, 611.26it/s]
87443it [02:23, 611.37it/s]
87530it [02:23, 611.55it/s]
87599it [02:23, 611.48it/s]

  0%|          | 0/1761 [00:00<?, ?it/s]
start_acc: 0.00, end_acc: 0.00, span_acc: 0.00, em: 0.00, f1: 0.04, loss: 9.20 ||:   0%|          | 1/1761 [02:41<78:57:01, 161.49s/it]
start_acc: 0.01, end_acc: 0.00, span_acc: 0.00, em: 0.00, f1: 0.05, loss: 9.33 ||:   0%|          | 2/1761 [02:41<39:31:19, 80.89s/it] 
start_acc: 0.01, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.04, loss: 9.95 ||:   0%|          | 3/1761 [02:42<26:25:49, 54.12s/it]
start_acc: 0.01, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 10.03 ||:   0%|          | 4/1761 [02:42<19:51:25, 40.69s/it]
start_acc: 0.01, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.88 ||:   0%|          | 5/1761 [02:43<15:54:13, 32.60s/it] 
start_acc: 0.01, end_acc: 0.01, span_acc: 0.00, em: 0.00, f1: 0.06, loss: 9.84 ||:   0%|          | 6/1761 [02:43<13:16:15, 27.22s/it]
start_acc: 0.01, end_acc: 0.02, span_acc: 0.00, em: 0.00, f1: 0.07, loss: 9.49 ||:   0%|          | 7/1761 [02:43<11:22:52, 23.36s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.00, f1: 0.07, loss: 9.29 ||:   0%|          | 8/1761 [02:43<9:58:09, 20.47s/it] 
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.07, loss: 9.39 ||:   1%|          | 9/1761 [02:44<8:52:42, 18.24s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.07, loss: 9.44 ||:   1%|          | 10/1761 [02:44<8:00:42, 16.47s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.00, f1: 0.07, loss: 9.38 ||:   1%|          | 11/1761 [02:45<7:17:32, 15.00s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.07, loss: 9.44 ||:   1%|          | 12/1761 [02:45<6:41:57, 13.79s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.07, loss: 9.40 ||:   1%|          | 13/1761 [02:45<6:11:31, 12.75s/it]
start_acc: 0.02, end_acc: 0.02, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.43 ||:   1%|          | 14/1761 [02:46<5:46:21, 11.90s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.45 ||:   1%|          | 15/1761 [02:47<5:23:58, 11.13s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.47 ||:   1%|          | 16/1761 [02:47<5:04:24, 10.47s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.40 ||:   1%|          | 17/1761 [02:47<4:46:44,  9.86s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.00, em: 0.01, f1: 0.06, loss: 9.36 ||:   1%|1         | 18/1761 [02:48<4:31:13,  9.34s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.36 ||:   1%|1         | 19/1761 [02:48<4:17:26,  8.87s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.35 ||:   1%|1         | 20/1761 [02:48<4:04:57,  8.44s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.36 ||:   1%|1         | 21/1761 [02:49<3:53:35,  8.06s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.29 ||:   1%|1         | 22/1761 [02:49<3:43:11,  7.70s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.29 ||:   1%|1         | 23/1761 [02:49<3:33:48,  7.38s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.27 ||:   1%|1         | 24/1761 [02:50<3:25:11,  7.09s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.26 ||:   1%|1         | 25/1761 [02:50<3:17:15,  6.82s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.23 ||:   1%|1         | 26/1761 [02:50<3:09:53,  6.57s/it]
start_acc: 0.02, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.21 ||:   2%|1         | 27/1761 [02:51<3:03:03,  6.33s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.20 ||:   2%|1         | 28/1761 [02:51<2:56:47,  6.12s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.25 ||:   2%|1         | 29/1761 [02:52<2:51:13,  5.93s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.22 ||:   2%|1         | 30/1761 [02:52<2:45:42,  5.74s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.21 ||:   2%|1         | 31/1761 [02:52<2:40:38,  5.57s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.06, loss: 9.18 ||:   2%|1         | 32/1761 [02:52<2:35:46,  5.41s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.17 ||:   2%|1         | 33/1761 [02:53<2:31:20,  5.25s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.22 ||:   2%|1         | 34/1761 [02:54<2:27:20,  5.12s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.17 ||:   2%|1         | 35/1761 [02:54<2:23:15,  4.98s/it]
start_acc: 0.03, end_acc: 0.03, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.17 ||:   2%|2         | 36/1761 [02:54<2:19:32,  4.85s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.14 ||:   2%|2         | 37/1761 [02:55<2:15:57,  4.73s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.13 ||:   2%|2         | 38/1761 [02:55<2:12:32,  4.62s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.08 ||:   2%|2         | 39/1761 [02:55<2:09:14,  4.50s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.11 ||:   2%|2         | 40/1761 [02:56<2:06:22,  4.41s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.01, f1: 0.07, loss: 9.10 ||:   2%|2         | 41/1761 [02:56<2:03:27,  4.31s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.08 ||:   2%|2         | 42/1761 [02:56<2:00:40,  4.21s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.11 ||:   2%|2         | 43/1761 [02:57<1:58:18,  4.13s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.11 ||:   2%|2         | 44/1761 [02:58<1:55:47,  4.05s/it]
start_acc: 0.03, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.13 ||:   3%|2         | 45/1761 [02:58<1:53:27,  3.97s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.12 ||:   3%|2         | 46/1761 [02:58<1:51:10,  3.89s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.11 ||:   3%|2         | 47/1761 [02:59<1:48:56,  3.81s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.10 ||:   3%|2         | 48/1761 [02:59<1:46:47,  3.74s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.11 ||:   3%|2         | 49/1761 [03:00<1:44:51,  3.67s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.10 ||:   3%|2         | 50/1761 [03:00<1:42:53,  3.61s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 9.05 ||:   3%|2         | 51/1761 [03:00<1:40:54,  3.54s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.05 ||:   3%|2         | 52/1761 [03:01<1:39:08,  3.48s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.05 ||:   3%|3         | 53/1761 [03:01<1:37:24,  3.42s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.06 ||:   3%|3         | 54/1761 [03:01<1:35:45,  3.37s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.04 ||:   3%|3         | 55/1761 [03:02<1:34:05,  3.31s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.04 ||:   3%|3         | 56/1761 [03:02<1:32:33,  3.26s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.01, em: 0.02, f1: 0.07, loss: 9.02 ||:   3%|3         | 57/1761 [03:02<1:31:02,  3.21s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 9.02 ||:   3%|3         | 58/1761 [03:03<1:29:35,  3.16s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 9.01 ||:   3%|3         | 59/1761 [03:03<1:28:09,  3.11s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.97 ||:   3%|3         | 60/1761 [03:03<1:26:43,  3.06s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.96 ||:   3%|3         | 61/1761 [03:03<1:25:24,  3.01s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.95 ||:   4%|3         | 62/1761 [03:04<1:24:06,  2.97s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.96 ||:   4%|3         | 63/1761 [03:04<1:22:54,  2.93s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.95 ||:   4%|3         | 64/1761 [03:04<1:21:42,  2.89s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.93 ||:   4%|3         | 65/1761 [03:05<1:20:31,  2.85s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.92 ||:   4%|3         | 66/1761 [03:05<1:19:23,  2.81s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.91 ||:   4%|3         | 67/1761 [03:05<1:18:19,  2.77s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.91 ||:   4%|3         | 68/1761 [03:06<1:17:16,  2.74s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.90 ||:   4%|3         | 69/1761 [03:06<1:16:15,  2.70s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.91 ||:   4%|3         | 70/1761 [03:06<1:15:16,  2.67s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.90 ||:   4%|4         | 71/1761 [03:07<1:14:18,  2.64s/it]
start_acc: 0.04, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.88 ||:   4%|4         | 72/1761 [03:07<1:13:20,  2.61s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.85 ||:   4%|4         | 73/1761 [03:07<1:12:21,  2.57s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.85 ||:   4%|4         | 74/1761 [03:08<1:11:27,  2.54s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   4%|4         | 75/1761 [03:08<1:10:34,  2.51s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   4%|4         | 76/1761 [03:08<1:09:42,  2.48s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.83 ||:   4%|4         | 77/1761 [03:08<1:08:51,  2.45s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   4%|4         | 78/1761 [03:09<1:08:05,  2.43s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.83 ||:   4%|4         | 79/1761 [03:09<1:07:16,  2.40s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.83 ||:   5%|4         | 80/1761 [03:10<1:06:33,  2.38s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.83 ||:   5%|4         | 81/1761 [03:10<1:05:50,  2.35s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   5%|4         | 82/1761 [03:11<1:05:13,  2.33s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   5%|4         | 83/1761 [03:11<1:04:30,  2.31s/it]
start_acc: 0.04, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.85 ||:   5%|4         | 84/1761 [03:12<1:03:55,  2.29s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   5%|4         | 85/1761 [03:12<1:03:13,  2.26s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.85 ||:   5%|4         | 86/1761 [03:12<1:02:36,  2.24s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.85 ||:   5%|4         | 87/1761 [03:13<1:02:00,  2.22s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.86 ||:   5%|4         | 88/1761 [03:13<1:01:27,  2.20s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.86 ||:   5%|5         | 89/1761 [03:14<1:00:49,  2.18s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.86 ||:   5%|5         | 90/1761 [03:14<1:00:13,  2.16s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.86 ||:   5%|5         | 91/1761 [03:15<59:39,  2.14s/it]  
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.86 ||:   5%|5         | 92/1761 [03:15<59:04,  2.12s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.86 ||:   5%|5         | 93/1761 [03:15<58:32,  2.11s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.86 ||:   5%|5         | 94/1761 [03:16<57:58,  2.09s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.85 ||:   5%|5         | 95/1761 [03:16<57:25,  2.07s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   5%|5         | 96/1761 [03:16<56:54,  2.05s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.85 ||:   6%|5         | 97/1761 [03:17<56:26,  2.04s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.85 ||:   6%|5         | 98/1761 [03:17<55:57,  2.02s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.86 ||:   6%|5         | 99/1761 [03:18<55:30,  2.00s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.85 ||:   6%|5         | 100/1761 [03:18<55:01,  1.99s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   6%|5         | 101/1761 [03:19<54:31,  1.97s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   6%|5         | 102/1761 [03:19<54:04,  1.96s/it]
start_acc: 0.05, end_acc: 0.04, span_acc: 0.02, em: 0.02, f1: 0.07, loss: 8.84 ||:   6%|5         | 103/1761 [03:19<53:37,  1.94s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.84 ||:   6%|5         | 104/1761 [03:20<53:07,  1.92s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.83 ||:   6%|5         | 105/1761 [03:20<52:39,  1.91s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.81 ||:   6%|6         | 106/1761 [03:20<52:11,  1.89s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.81 ||:   6%|6         | 107/1761 [03:20<51:46,  1.88s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.81 ||:   6%|6         | 108/1761 [03:21<51:22,  1.86s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   6%|6         | 109/1761 [03:21<50:56,  1.85s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.81 ||:   6%|6         | 110/1761 [03:22<50:36,  1.84s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   6%|6         | 111/1761 [03:22<50:11,  1.83s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   6%|6         | 112/1761 [03:22<49:48,  1.81s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   6%|6         | 113/1761 [03:23<49:24,  1.80s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   6%|6         | 114/1761 [03:23<49:03,  1.79s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   7%|6         | 115/1761 [03:24<48:42,  1.78s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.79 ||:   7%|6         | 116/1761 [03:24<48:19,  1.76s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   7%|6         | 117/1761 [03:24<47:59,  1.75s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   7%|6         | 118/1761 [03:25<47:38,  1.74s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   7%|6         | 119/1761 [03:25<47:18,  1.73s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   7%|6         | 120/1761 [03:26<46:58,  1.72s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   7%|6         | 121/1761 [03:26<46:39,  1.71s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.80 ||:   7%|6         | 122/1761 [03:26<46:19,  1.70s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.79 ||:   7%|6         | 123/1761 [03:27<45:59,  1.68s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.79 ||:   7%|7         | 124/1761 [03:27<45:39,  1.67s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.79 ||:   7%|7         | 125/1761 [03:27<45:20,  1.66s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.79 ||:   7%|7         | 126/1761 [03:28<45:02,  1.65s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.78 ||:   7%|7         | 127/1761 [03:28<44:43,  1.64s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.78 ||:   7%|7         | 128/1761 [03:29<44:27,  1.63s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.77 ||:   7%|7         | 129/1761 [03:29<44:08,  1.62s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.77 ||:   7%|7         | 130/1761 [03:29<43:51,  1.61s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.76 ||:   7%|7         | 131/1761 [03:29<43:32,  1.60s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.76 ||:   7%|7         | 132/1761 [03:30<43:16,  1.59s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.76 ||:   8%|7         | 133/1761 [03:30<42:59,  1.58s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.75 ||:   8%|7         | 134/1761 [03:30<42:40,  1.57s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.75 ||:   8%|7         | 135/1761 [03:31<42:27,  1.57s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.76 ||:   8%|7         | 136/1761 [03:32<42:18,  1.56s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.76 ||:   8%|7         | 137/1761 [03:32<42:02,  1.55s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.76 ||:   8%|7         | 138/1761 [03:33<41:46,  1.54s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.75 ||:   8%|7         | 139/1761 [03:33<41:29,  1.53s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.74 ||:   8%|7         | 140/1761 [03:33<41:13,  1.53s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.74 ||:   8%|8         | 141/1761 [03:33<40:57,  1.52s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.73 ||:   8%|8         | 142/1761 [03:34<40:40,  1.51s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.73 ||:   8%|8         | 143/1761 [03:34<40:26,  1.50s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.72 ||:   8%|8         | 144/1761 [03:34<40:11,  1.49s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.72 ||:   8%|8         | 145/1761 [03:35<39:56,  1.48s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.71 ||:   8%|8         | 146/1761 [03:35<39:41,  1.47s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.72 ||:   8%|8         | 147/1761 [03:35<39:28,  1.47s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.72 ||:   8%|8         | 148/1761 [03:36<39:15,  1.46s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.71 ||:   8%|8         | 149/1761 [03:36<39:00,  1.45s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.71 ||:   9%|8         | 150/1761 [03:36<38:48,  1.45s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.71 ||:   9%|8         | 151/1761 [03:37<38:35,  1.44s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.70 ||:   9%|8         | 152/1761 [03:37<38:21,  1.43s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.70 ||:   9%|8         | 153/1761 [03:37<38:09,  1.42s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.70 ||:   9%|8         | 154/1761 [03:38<37:55,  1.42s/it]
start_acc: 0.05, end_acc: 0.05, span_acc: 0.02, em: 0.02, f1: 0.08, loss: 8.70 ||:   9%|8         | 155/1761 [03:38<37:43,  1.41s/it]
