0it [00:00, ?it/s]
12141it [00:19, 624.85it/s]
12203it [00:19, 624.65it/s]
12265it [00:19, 624.58it/s]
12327it [00:19, 623.97it/s]
12391it [00:19, 624.04it/s]
12455it [00:19, 624.09it/s]
12526it [00:20, 624.51it/s]
12590it [00:20, 624.29it/s]
12653it [00:20, 624.10it/s]
12721it [00:20, 624.34it/s]
12785it [00:20, 623.81it/s]
12846it [00:20, 623.15it/s]
12908it [00:20, 623.12it/s]
12975it [00:20, 623.33it/s]
13042it [00:20, 623.50it/s]
13110it [00:21, 623.76it/s]
13184it [00:21, 624.28it/s]
13251it [00:21, 624.42it/s]
13318it [00:21, 624.53it/s]
13384it [00:21, 624.29it/s]
13448it [00:21, 623.92it/s]
13512it [00:21, 623.99it/s]
13574it [00:21, 623.49it/s]
13641it [00:21, 623.68it/s]
13713it [00:21, 624.09it/s]
13778it [00:22, 624.17it/s]
13843it [00:22, 624.16it/s]
13907it [00:22, 624.21it/s]
13971it [00:22, 623.45it/s]
14048it [00:22, 624.07it/s]
14116it [00:22, 624.27it/s]
14186it [00:22, 624.60it/s]
14262it [00:22, 625.18it/s]
14332it [00:22, 625.42it/s]
14401it [00:23, 624.68it/s]
14465it [00:23, 623.71it/s]
14524it [00:23, 623.49it/s]
14584it [00:23, 623.35it/s]
14649it [00:23, 623.44it/s]
14712it [00:23, 623.46it/s]
14784it [00:23, 623.87it/s]
14859it [00:23, 624.39it/s]
14932it [00:23, 624.83it/s]
15008it [00:23, 625.36it/s]
15100it [00:24, 626.57it/s]
15178it [00:24, 626.80it/s]
15253it [00:24, 626.04it/s]
15323it [00:24, 626.30it/s]
15417it [00:24, 627.54it/s]
15495it [00:24, 628.13it/s]
15571it [00:24, 627.84it/s]
15642it [00:24, 627.65it/s]
15709it [00:25, 627.23it/s]
15773it [00:25, 626.91it/s]
15834it [00:25, 626.46it/s]
15893it [00:25, 626.24it/s]
15964it [00:25, 626.52it/s]
16026it [00:25, 625.76it/s]
16084it [00:25, 625.56it/s]
16142it [00:25, 625.09it/s]
16198it [00:25, 624.78it/s]
16254it [00:26, 624.49it/s]
16311it [00:26, 624.26it/s]
16367it [00:26, 623.90it/s]
16429it [00:26, 623.86it/s]
16499it [00:26, 624.12it/s]
16562it [00:26, 624.12it/s]
16624it [00:26, 623.94it/s]
16685it [00:26, 623.37it/s]
16743it [00:26, 623.00it/s]
16807it [00:26, 623.04it/s]
16871it [00:27, 623.09it/s]
16931it [00:27, 622.87it/s]
17002it [00:27, 623.18it/s]
17065it [00:27, 622.55it/s]
17124it [00:27, 622.11it/s]
17187it [00:27, 622.11it/s]
17246it [00:27, 621.81it/s]
17309it [00:27, 621.83it/s]
17368it [00:27, 621.49it/s]
17434it [00:28, 621.60it/s]
17497it [00:28, 621.59it/s]
17558it [00:28, 621.17it/s]
17616it [00:28, 620.77it/s]
17675it [00:28, 620.64it/s]
17732it [00:28, 620.45it/s]
17789it [00:28, 620.08it/s]
17859it [00:28, 620.31it/s]
17921it [00:28, 620.29it/s]
17981it [00:28, 620.17it/s]
18041it [00:29, 619.98it/s]
18101it [00:29, 619.89it/s]
18168it [00:29, 620.06it/s]
18230it [00:29, 620.04it/s]
18299it [00:29, 620.27it/s]
18363it [00:29, 620.18it/s]
18430it [00:29, 620.33it/s]
18494it [00:29, 619.85it/s]
18554it [00:29, 619.43it/s]
18612it [00:30, 619.17it/s]
18669it [00:30, 618.69it/s]
18724it [00:30, 618.14it/s]
18784it [00:30, 618.07it/s]
18848it [00:30, 618.14it/s]
18907it [00:30, 618.04it/s]
18965it [00:30, 617.89it/s]
19030it [00:30, 617.99it/s]
19099it [00:30, 618.22it/s]
19162it [00:31, 618.08it/s]
19224it [00:31, 617.85it/s]
19284it [00:31, 617.76it/s]
19345it [00:31, 617.72it/s]
19410it [00:31, 617.80it/s]
19472it [00:31, 617.67it/s]
19548it [00:31, 618.11it/s]
19624it [00:31, 618.53it/s]
19692it [00:31, 618.52it/s]
19758it [00:31, 618.46it/s]
19823it [00:32, 618.36it/s]
19892it [00:32, 618.58it/s]
19957it [00:32, 618.52it/s]
20027it [00:32, 618.77it/s]
20093it [00:32, 618.75it/s]
20160it [00:32, 618.88it/s]
20225it [00:32, 618.81it/s]
20289it [00:32, 618.79it/s]
20392it [00:32, 620.02it/s]
20469it [00:32, 620.47it/s]
20545it [00:33, 620.66it/s]
20618it [00:33, 620.71it/s]
20689it [00:33, 620.86it/s]
20759it [00:33, 620.87it/s]
20830it [00:33, 621.11it/s]
20898it [00:33, 620.38it/s]
20960it [00:33, 620.14it/s]
21020it [00:33, 620.00it/s]
21079it [00:34, 619.26it/s]
21134it [00:34, 618.90it/s]
21194it [00:34, 618.83it/s]
21262it [00:34, 619.00it/s]
21328it [00:34, 619.10it/s]
21390it [00:34, 619.10it/s]
21460it [00:34, 619.31it/s]
21538it [00:34, 619.75it/s]
21642it [00:34, 620.95it/s]
21766it [00:34, 622.72it/s]
21859it [00:35, 623.17it/s]
21946it [00:35, 622.57it/s]
22022it [00:35, 622.52it/s]
22113it [00:35, 623.33it/s]
22191it [00:35, 623.14it/s]
22263it [00:35, 622.68it/s]
22329it [00:35, 622.58it/s]
22399it [00:35, 622.75it/s]
22464it [00:36, 622.82it/s]
22538it [00:36, 623.13it/s]
22606it [00:36, 623.16it/s]
22676it [00:36, 623.36it/s]
22744it [00:36, 623.49it/s]
22816it [00:36, 623.74it/s]
22885it [00:36, 623.75it/s]
22955it [00:36, 623.93it/s]
23023it [00:36, 623.96it/s]
23090it [00:37, 623.32it/s]
23151it [00:37, 622.83it/s]
23208it [00:37, 621.97it/s]
23275it [00:37, 622.10it/s]
23332it [00:37, 621.83it/s]
23388it [00:37, 621.65it/s]
23451it [00:37, 621.66it/s]
23510it [00:37, 621.57it/s]
23581it [00:37, 621.80it/s]
23643it [00:38, 621.65it/s]
23704it [00:38, 621.59it/s]
23769it [00:38, 621.66it/s]
23861it [00:38, 622.41it/s]
23947it [00:38, 623.02it/s]
24039it [00:38, 623.78it/s]
24119it [00:38, 623.39it/s]
24191it [00:38, 623.48it/s]
24286it [00:38, 624.31it/s]
24364it [00:39, 623.96it/s]
24434it [00:39, 624.07it/s]
24503it [00:39, 623.85it/s]
24568it [00:39, 623.85it/s]
24633it [00:39, 623.83it/s]
24697it [00:39, 623.69it/s]
24761it [00:39, 623.72it/s]
24824it [00:39, 623.60it/s]
24885it [00:39, 623.43it/s]
24945it [00:40, 623.23it/s]
25010it [00:40, 623.26it/s]
25070it [00:40, 622.95it/s]
25128it [00:40, 622.77it/s]
25185it [00:40, 622.50it/s]
25241it [00:40, 622.22it/s]
25296it [00:40, 621.92it/s]
25350it [00:40, 621.23it/s]
25400it [00:40, 620.81it/s]
25449it [00:41, 620.36it/s]
25497it [00:41, 619.88it/s]
25561it [00:41, 619.93it/s]
25622it [00:41, 619.89it/s]
25677it [00:41, 619.67it/s]
25731it [00:41, 619.40it/s]
25797it [00:41, 619.48it/s]
25854it [00:41, 619.19it/s]
25926it [00:41, 619.43it/s]
25996it [00:41, 619.62it/s]
26060it [00:42, 619.46it/s]
26121it [00:42, 619.31it/s]
26183it [00:42, 619.29it/s]
26246it [00:42, 619.31it/s]
26307it [00:42, 619.15it/s]
26368it [00:42, 619.13it/s]
26428it [00:42, 618.80it/s]
26485it [00:42, 618.68it/s]
26550it [00:42, 618.75it/s]
26610it [00:43, 618.47it/s]
26667it [00:43, 618.33it/s]
26735it [00:43, 618.46it/s]
26795it [00:43, 618.28it/s]
26854it [00:43, 617.84it/s]
26909it [00:43, 617.61it/s]
26964it [00:43, 617.22it/s]
27016it [00:43, 616.89it/s]
27067it [00:43, 616.51it/s]
27132it [00:44, 616.56it/s]
27199it [00:44, 616.68it/s]
27269it [00:44, 616.86it/s]
27332it [00:44, 616.89it/s]
27394it [00:44, 616.88it/s]
27466it [00:44, 617.09it/s]
27531it [00:44, 617.15it/s]
27596it [00:44, 616.94it/s]
27658it [00:44, 616.17it/s]
27721it [00:44, 616.17it/s]
27817it [00:45, 616.91it/s]
27898it [00:45, 617.33it/s]
27974it [00:45, 617.63it/s]
28047it [00:45, 617.58it/s]
28116it [00:45, 617.57it/s]
28184it [00:45, 617.70it/s]
28251it [00:45, 617.77it/s]
28318it [00:45, 617.80it/s]
28384it [00:45, 617.89it/s]
28461it [00:46, 618.20it/s]
28535it [00:46, 618.46it/s]
28606it [00:46, 618.40it/s]
28673it [00:46, 618.50it/s]
28740it [00:46, 618.24it/s]
28806it [00:46, 618.31it/s]
28870it [00:46, 618.10it/s]
28931it [00:46, 618.05it/s]
28992it [00:46, 617.96it/s]
29063it [00:47, 618.15it/s]
29137it [00:47, 618.40it/s]
29204it [00:47, 618.35it/s]
29269it [00:47, 618.38it/s]
29333it [00:47, 618.39it/s]
29397it [00:47, 618.28it/s]
29461it [00:47, 618.29it/s]
29523it [00:47, 618.23it/s]
29585it [00:47, 618.22it/s]
29647it [00:47, 618.14it/s]
29714it [00:48, 618.23it/s]
29777it [00:48, 618.24it/s]
29842it [00:48, 618.30it/s]
29905it [00:48, 618.12it/s]
29966it [00:48, 617.95it/s]
30030it [00:48, 617.98it/s]
30132it [00:48, 618.81it/s]
30220it [00:48, 619.34it/s]
30298it [00:48, 619.04it/s]
30368it [00:49, 619.03it/s]
30465it [00:49, 619.74it/s]
30541it [00:49, 619.91it/s]
30616it [00:49, 619.83it/s]
30686it [00:49, 619.96it/s]
30756it [00:49, 619.82it/s]
30822it [00:49, 619.73it/s]
30886it [00:49, 619.66it/s]
30954it [00:49, 619.77it/s]
31018it [00:50, 619.63it/s]
31080it [00:50, 619.50it/s]
31147it [00:50, 619.59it/s]
31222it [00:50, 619.84it/s]
31306it [00:50, 620.27it/s]
31402it [00:50, 620.93it/s]
31481it [00:50, 620.94it/s]
31557it [00:50, 621.21it/s]
31639it [00:50, 621.57it/s]
31716it [00:51, 621.70it/s]
31828it [00:51, 622.67it/s]
31913it [00:51, 622.46it/s]
31990it [00:51, 622.42it/s]
32062it [00:51, 622.01it/s]
32127it [00:51, 621.84it/s]
32189it [00:51, 621.48it/s]
32247it [00:51, 621.28it/s]
32306it [00:52, 621.22it/s]
32363it [00:52, 621.09it/s]
32420it [00:52, 620.96it/s]
32477it [00:52, 620.71it/s]
32535it [00:52, 620.61it/s]
32604it [00:52, 620.74it/s]
32717it [00:52, 621.71it/s]
32814it [00:52, 622.36it/s]
32896it [00:52, 622.61it/s]
32976it [00:52, 622.88it/s]
33055it [00:53, 622.88it/s]
33129it [00:53, 622.86it/s]
33204it [00:53, 623.09it/s]
33284it [00:53, 623.42it/s]
33358it [00:53, 623.49it/s]
33453it [00:53, 624.10it/s]
33532it [00:53, 624.40it/s]
33611it [00:53, 624.17it/s]
33683it [00:53, 623.96it/s]
33749it [00:54, 623.96it/s]
33816it [00:54, 624.04it/s]
33882it [00:54, 624.07it/s]
33953it [00:54, 624.21it/s]
34020it [00:54, 624.20it/s]
34098it [00:54, 624.47it/s]
34167it [00:54, 624.36it/s]
34234it [00:54, 624.43it/s]
34301it [00:54, 624.50it/s]
34367it [00:55, 624.43it/s]
34431it [00:55, 624.32it/s]
34507it [00:55, 624.56it/s]
34574it [00:55, 624.63it/s]
34641it [00:55, 624.64it/s]
34707it [00:55, 624.61it/s]
34771it [00:55, 624.46it/s]
34840it [00:55, 624.57it/s]
34925it [00:55, 624.96it/s]
34995it [00:55, 625.00it/s]
35064it [00:56, 624.64it/s]
35127it [00:56, 624.51it/s]
35201it [00:56, 624.70it/s]
35269it [00:56, 624.78it/s]
35348it [00:56, 625.07it/s]
35418it [00:56, 624.91it/s]
35489it [00:56, 625.06it/s]
35556it [00:56, 624.96it/s]
35621it [00:56, 624.98it/s]
35692it [00:57, 625.12it/s]
35758it [00:57, 624.97it/s]
35821it [00:57, 624.93it/s]
35883it [00:57, 624.64it/s]
35942it [00:57, 624.44it/s]
35999it [00:57, 624.27it/s]
36055it [00:57, 624.10it/s]
36110it [00:57, 623.92it/s]
36165it [00:57, 623.73it/s]
36219it [00:58, 623.53it/s]
36272it [00:58, 623.35it/s]
36345it [00:58, 623.52it/s]
36435it [00:58, 623.99it/s]
36533it [00:58, 624.59it/s]
36610it [00:58, 624.36it/s]
36680it [00:58, 624.19it/s]
36761it [00:58, 624.49it/s]
36832it [00:58, 624.63it/s]
36904it [00:59, 624.79it/s]
36975it [00:59, 624.51it/s]
37040it [00:59, 624.46it/s]
37104it [00:59, 624.34it/s]
37170it [00:59, 624.39it/s]
37236it [00:59, 624.44it/s]
37300it [00:59, 624.27it/s]
37362it [00:59, 624.24it/s]
37423it [00:59, 623.94it/s]
37490it [01:00, 624.00it/s]
37553it [01:00, 624.00it/s]
37614it [01:00, 623.81it/s]
37682it [01:00, 623.88it/s]
37746it [01:00, 623.91it/s]
37843it [01:00, 624.47it/s]
37916it [01:00, 624.53it/s]
37987it [01:00, 624.56it/s]
38056it [01:00, 624.63it/s]
38124it [01:01, 624.54it/s]
38189it [01:01, 624.53it/s]
38280it [01:01, 624.99it/s]
38395it [01:01, 625.84it/s]
38506it [01:01, 626.62it/s]
38617it [01:01, 627.39it/s]
38715it [01:01, 627.55it/s]
38805it [01:01, 627.39it/s]
38885it [01:01, 627.40it/s]
38960it [01:02, 627.43it/s]
39032it [01:02, 627.50it/s]
39103it [01:02, 627.58it/s]
39173it [01:02, 627.40it/s]
39239it [01:02, 627.44it/s]
39304it [01:02, 627.44it/s]
39369it [01:02, 627.26it/s]
39436it [01:02, 627.32it/s]
39499it [01:02, 627.30it/s]
39562it [01:03, 626.93it/s]
39620it [01:03, 626.75it/s]
39676it [01:03, 626.45it/s]
39737it [01:03, 626.41it/s]
39800it [01:03, 626.41it/s]
39858it [01:03, 626.15it/s]
39913it [01:03, 625.96it/s]
39967it [01:03, 625.74it/s]
40030it [01:03, 625.73it/s]
40092it [01:04, 625.71it/s]
40164it [01:04, 625.85it/s]
40234it [01:04, 625.94it/s]
40304it [01:04, 626.05it/s]
40385it [01:04, 626.33it/s]
40455it [01:04, 626.03it/s]
40519it [01:04, 625.44it/s]
40576it [01:04, 625.19it/s]
40642it [01:05, 625.23it/s]
40705it [01:05, 625.23it/s]
40764it [01:05, 625.17it/s]
40823it [01:05, 625.10it/s]
40888it [01:05, 625.12it/s]
40949it [01:05, 624.96it/s]
41024it [01:05, 625.14it/s]
41098it [01:05, 625.30it/s]
41164it [01:05, 625.32it/s]
41258it [01:05, 625.79it/s]
41332it [01:06, 625.85it/s]
41404it [01:06, 625.39it/s]
41468it [01:06, 625.34it/s]
41533it [01:06, 625.37it/s]
41596it [01:06, 625.36it/s]
41666it [01:06, 625.47it/s]
41731it [01:06, 625.37it/s]
41801it [01:06, 625.47it/s]
41866it [01:06, 625.17it/s]
41926it [01:07, 625.10it/s]
41989it [01:07, 625.09it/s]
42049it [01:07, 624.99it/s]
42110it [01:07, 624.95it/s]
42170it [01:07, 624.89it/s]
42229it [01:07, 624.66it/s]
42286it [01:07, 624.55it/s]
42368it [01:07, 624.83it/s]
42449it [01:07, 625.10it/s]
42518it [01:08, 625.14it/s]
42588it [01:08, 625.23it/s]
42656it [01:08, 624.95it/s]
42732it [01:08, 625.15it/s]
42799it [01:08, 625.19it/s]
42872it [01:08, 625.34it/s]
42957it [01:08, 625.66it/s]
43034it [01:08, 625.87it/s]
43109it [01:08, 625.88it/s]
43180it [01:09, 625.72it/s]
43246it [01:09, 625.51it/s]
43308it [01:09, 625.15it/s]
43365it [01:09, 625.00it/s]
43421it [01:09, 624.85it/s]
43476it [01:09, 624.74it/s]
43531it [01:09, 624.54it/s]
43626it [01:09, 625.01it/s]
43727it [01:09, 625.56it/s]
43804it [01:10, 625.42it/s]
43875it [01:10, 625.29it/s]
43943it [01:10, 625.35it/s]
44010it [01:10, 625.40it/s]
44081it [01:10, 625.51it/s]
44149it [01:10, 625.47it/s]
44215it [01:10, 625.31it/s]
44286it [01:10, 625.42it/s]
44354it [01:10, 625.49it/s]
44420it [01:11, 625.53it/s]
44486it [01:11, 625.49it/s]
44555it [01:11, 625.58it/s]
44621it [01:11, 625.60it/s]
44686it [01:11, 625.55it/s]
44750it [01:11, 625.51it/s]
44816it [01:11, 625.55it/s]
44880it [01:11, 625.36it/s]
44940it [01:11, 625.18it/s]
45007it [01:11, 625.24it/s]
45072it [01:12, 625.27it/s]
45134it [01:12, 625.03it/s]
45194it [01:12, 624.99it/s]
45259it [01:12, 625.01it/s]
45320it [01:12, 624.87it/s]
45378it [01:12, 624.80it/s]
45436it [01:12, 624.66it/s]
45503it [01:12, 624.71it/s]
45572it [01:12, 624.79it/s]
45654it [01:13, 625.05it/s]
45741it [01:13, 625.38it/s]
45832it [01:13, 625.77it/s]
45911it [01:13, 625.60it/s]
45983it [01:13, 625.68it/s]
46065it [01:13, 625.94it/s]
46139it [01:13, 626.02it/s]
46211it [01:13, 625.69it/s]
46279it [01:13, 625.76it/s]
46349it [01:14, 625.86it/s]
46416it [01:14, 625.56it/s]
46477it [01:14, 625.30it/s]
46545it [01:14, 625.37it/s]
46610it [01:14, 625.39it/s]
46689it [01:14, 625.61it/s]
46756it [01:14, 625.56it/s]
46822it [01:14, 625.60it/s]
46887it [01:14, 625.45it/s]
46949it [01:15, 625.37it/s]
47014it [01:15, 625.40it/s]
47081it [01:15, 625.46it/s]
47148it [01:15, 625.51it/s]
47218it [01:15, 625.60it/s]
47296it [01:15, 625.80it/s]
47368it [01:15, 625.91it/s]
47438it [01:15, 625.95it/s]
47507it [01:15, 625.99it/s]
47575it [01:16, 625.89it/s]
47640it [01:16, 625.89it/s]
47705it [01:16, 625.92it/s]
47769it [01:16, 625.91it/s]
47834it [01:16, 625.94it/s]
47902it [01:16, 626.00it/s]
47968it [01:16, 626.04it/s]
48038it [01:16, 626.13it/s]
48109it [01:16, 626.23it/s]
48196it [01:16, 626.55it/s]
48303it [01:17, 627.11it/s]
48386it [01:17, 627.24it/s]
48466it [01:17, 627.03it/s]
48538it [01:17, 626.72it/s]
48605it [01:17, 626.77it/s]
48674it [01:17, 626.85it/s]
48740it [01:17, 626.78it/s]
48804it [01:17, 626.61it/s]
48865it [01:17, 626.58it/s]
48934it [01:18, 626.64it/s]
48997it [01:18, 626.61it/s]
49060it [01:18, 626.61it/s]
49131it [01:18, 626.70it/s]
49196it [01:18, 626.54it/s]
49257it [01:18, 626.26it/s]
49314it [01:18, 625.92it/s]
49367it [01:18, 625.54it/s]
49433it [01:19, 625.58it/s]
49487it [01:19, 625.41it/s]
49553it [01:19, 625.45it/s]
49610it [01:19, 625.22it/s]
49673it [01:19, 625.22it/s]
49742it [01:19, 625.29it/s]
49802it [01:19, 625.02it/s]
49866it [01:19, 625.02it/s]
49924it [01:19, 624.95it/s]
49983it [01:19, 624.90it/s]
50047it [01:20, 624.92it/s]
50122it [01:20, 625.07it/s]
50187it [01:20, 625.05it/s]
50255it [01:20, 625.12it/s]
50323it [01:20, 625.19it/s]
50398it [01:20, 625.33it/s]
50467it [01:20, 625.24it/s]
50532it [01:20, 625.13it/s]
50603it [01:20, 625.23it/s]
50668it [01:21, 625.26it/s]
50736it [01:21, 625.31it/s]
50802it [01:21, 625.20it/s]
50865it [01:21, 625.20it/s]
50928it [01:21, 625.09it/s]
50995it [01:21, 625.13it/s]
51057it [01:21, 625.09it/s]
51121it [01:21, 625.10it/s]
51183it [01:21, 624.99it/s]
51252it [01:21, 625.06it/s]
51337it [01:22, 625.33it/s]
51423it [01:22, 625.61it/s]
51497it [01:22, 625.71it/s]
51570it [01:22, 625.64it/s]
51639it [01:22, 625.65it/s]
51707it [01:22, 625.71it/s]
51775it [01:22, 625.65it/s]
51847it [01:22, 625.76it/s]
51921it [01:22, 625.89it/s]
52007it [01:23, 626.17it/s]
52081it [01:23, 626.05it/s]
52150it [01:23, 626.02it/s]
52216it [01:23, 625.92it/s]
52279it [01:23, 625.87it/s]
52341it [01:23, 625.75it/s]
52401it [01:23, 625.65it/s]
52467it [01:23, 625.69it/s]
52540it [01:23, 625.81it/s]
52612it [01:24, 625.92it/s]
52679it [01:24, 625.80it/s]
52742it [01:24, 625.75it/s]
52804it [01:24, 625.64it/s]
52864it [01:24, 625.55it/s]
52938it [01:24, 625.68it/s]
53020it [01:24, 625.91it/s]
53089it [01:24, 625.98it/s]
53158it [01:24, 625.98it/s]
53225it [01:25, 625.82it/s]
53288it [01:25, 625.78it/s]
53351it [01:25, 625.79it/s]
53414it [01:25, 625.79it/s]
53483it [01:25, 625.86it/s]
53563it [01:25, 626.06it/s]
53640it [01:25, 626.22it/s]
53732it [01:25, 626.56it/s]
53810it [01:25, 626.72it/s]
53888it [01:25, 626.80it/s]
53967it [01:26, 626.99it/s]
